

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 03:42:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
   103  001A                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  0111                     	;# 
   130  0112                     	;# 
   131  0113                     	;# 
   132  0114                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0117                     	;# 
   136  0118                     	;# 
   137  0119                     	;# 
   138  011A                     	;# 
   139  011B                     	;# 
   140  011D                     	;# 
   141  011E                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  018E                     	;# 
   145  0191                     	;# 
   146  0191                     	;# 
   147  0192                     	;# 
   148  0193                     	;# 
   149  0193                     	;# 
   150  0193                     	;# 
   151  0194                     	;# 
   152  0195                     	;# 
   153  0196                     	;# 
   154  0199                     	;# 
   155  019A                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019C                     	;# 
   159  019D                     	;# 
   160  019E                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  020D                     	;# 
   164  020E                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0212                     	;# 
   169  0213                     	;# 
   170  0213                     	;# 
   171  0214                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0216                     	;# 
   177  0216                     	;# 
   178  0217                     	;# 
   179  0217                     	;# 
   180  0219                     	;# 
   181  021A                     	;# 
   182  021B                     	;# 
   183  021C                     	;# 
   184  021D                     	;# 
   185  021E                     	;# 
   186  021F                     	;# 
   187  0291                     	;# 
   188  0291                     	;# 
   189  0292                     	;# 
   190  0293                     	;# 
   191  0294                     	;# 
   192  0295                     	;# 
   193  0295                     	;# 
   194  0296                     	;# 
   195  0298                     	;# 
   196  0298                     	;# 
   197  0299                     	;# 
   198  029A                     	;# 
   199  029B                     	;# 
   200  029C                     	;# 
   201  029D                     	;# 
   202  029E                     	;# 
   203  0311                     	;# 
   204  0311                     	;# 
   205  0312                     	;# 
   206  0313                     	;# 
   207  0318                     	;# 
   208  0318                     	;# 
   209  0319                     	;# 
   210  031A                     	;# 
   211  038C                     	;# 
   212  038D                     	;# 
   213  038E                     	;# 
   214  0391                     	;# 
   215  0392                     	;# 
   216  0393                     	;# 
   217  0394                     	;# 
   218  0395                     	;# 
   219  0396                     	;# 
   220  039A                     	;# 
   221  039C                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  0415                     	;# 
   226  0416                     	;# 
   227  0417                     	;# 
   228  041C                     	;# 
   229  041D                     	;# 
   230  041E                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE9                     	;# 
   237  0FEA                     	;# 
   238  0FEB                     	;# 
   239  0FED                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242                           
   243                           	psect	idataCOMMON
   244  07AD                     __pidataCOMMON:	
   245                           
   246                           ;initializer for _pdelay_counter
   247  07AD  3478               	retlw	low (_delay_counter| 0)
   248                           
   249                           ;initializer for _pisr_counter
   250  07AE  347A               	retlw	low (_isr_counter| 0)
   251                           
   252                           	psect	idataBANK0
   253  07AF                     __pidataBANK0:	
   254                           
   255                           ;initializer for _pinitialize
   256  07AF  346B               	retlw	low (_initialize| 0)
   257  0016                     _TMR1L	set	22
   258  0017                     _TMR1H	set	23
   259  0018                     _T1CON	set	24
   260  000B                     _INTCON	set	11
   261  000E                     _PORTC	set	14
   262  000D                     _PORTB	set	13
   263  000C                     _PORTA	set	12
   264  00C0                     _TMR1ON	set	192
   265  0060                     _RA0	set	96
   266  0065                     _RA5	set	101
   267  0073                     _RC3	set	115
   268  0070                     _RC0	set	112
   269  0076                     _RC6	set	118
   270  006F                     _RB7	set	111
   271  006E                     _RB6	set	110
   272  006D                     _RB5	set	109
   273  006C                     _RB4	set	108
   274  008E                     _TRISC	set	142
   275  008D                     _TRISB	set	141
   276  008C                     _TRISA	set	140
   277  0099                     _OSCCON	set	153
   278  0095                     _OPTION_REG	set	149
   279  08EF                     _RXDTSEL	set	2287
   280  08EA                     _TXCKSEL	set	2282
   281  018D                     _ANSELB	set	397
   282  018C                     _ANSELA	set	396
   283  018E                     _ANSELC	set	398
   284                           
   285                           	psect	stringtext1
   286  0766                     __pstringtext1:	
   287  0766                     STR_1:	
   288  0766  3457               	retlw	87	;'W'
   289  0767  3445               	retlw	69	;'E'
   290  0768  344C               	retlw	76	;'L'
   291  0769  3443               	retlw	67	;'C'
   292  076A  344F               	retlw	79	;'O'
   293  076B  344D               	retlw	77	;'M'
   294  076C  3445               	retlw	69	;'E'
   295  076D  3420               	retlw	32	;' '
   296  076E  3454               	retlw	84	;'T'
   297  076F  344F               	retlw	79	;'O'
   298  0770  3420               	retlw	32	;' '
   299  0771  3455               	retlw	85	;'U'
   300  0772  3454               	retlw	84	;'T'
   301  0773  3453               	retlw	83	;'S'
   302  0774  3441               	retlw	65	;'A'
   303  0775  3400               	retlw	0
   304                           
   305                           	psect	stringtext2
   306  0776                     __pstringtext2:	
   307  0776                     STR_5:	
   308  0776  344F               	retlw	79	;'O'
   309  0777  3475               	retlw	117	;'u'
   310  0778  3474               	retlw	116	;'t'
   311  0779  3420               	retlw	32	;' '
   312  077A  346F               	retlw	111	;'o'
   313  077B  3466               	retlw	102	;'f'
   314  077C  3420               	retlw	32	;' '
   315  077D  3452               	retlw	82	;'R'
   316  077E  3461               	retlw	97	;'a'
   317  077F  346E               	retlw	110	;'n'
   318  0780  3467               	retlw	103	;'g'
   319  0781  3465               	retlw	101	;'e'
   320  0782  343A               	retlw	58	;':'
   321  0783  3420               	retlw	32	;' '
   322  0784  3400               	retlw	0
   323                           
   324                           	psect	stringtext3
   325  0785                     __pstringtext3:	
   326  0785                     STR_8:	
   327  0785  3444               	retlw	68	;'D'
   328  0786  3469               	retlw	105	;'i'
   329  0787  3473               	retlw	115	;'s'
   330  0788  3474               	retlw	116	;'t'
   331  0789  3461               	retlw	97	;'a'
   332  078A  346E               	retlw	110	;'n'
   333  078B  3463               	retlw	99	;'c'
   334  078C  3465               	retlw	101	;'e'
   335  078D  343A               	retlw	58	;':'
   336  078E  3420               	retlw	32	;' '
   337  078F  3400               	retlw	0
   338                           
   339                           	psect	stringtext4
   340  0790                     __pstringtext4:	
   341  0790                     STR_2:	
   342  0790  3449               	retlw	73	;'I'
   343  0791  346E               	retlw	110	;'n'
   344  0792  3420               	retlw	32	;' '
   345  0793  3472               	retlw	114	;'r'
   346  0794  3461               	retlw	97	;'a'
   347  0795  346E               	retlw	110	;'n'
   348  0796  3467               	retlw	103	;'g'
   349  0797  3465               	retlw	101	;'e'
   350  0798  343A               	retlw	58	;':'
   351  0799  3420               	retlw	32	;' '
   352  079A  3400               	retlw	0
   353                           
   354                           	psect	stringtext5
   355  07A3                     __pstringtext5:	
   356  07A3                     STR_3:	
   357  07A3  3420               	retlw	32	;' '
   358  07A4  3463               	retlw	99	;'c'
   359  07A5  346D               	retlw	109	;'m'
   360  07A6  342C               	retlw	44	;','
   361  07A7  3420               	retlw	32	;' '
   362  07A8  3400               	retlw	0
   363                           
   364                           	psect	stringtext6
   365  07A9                     __pstringtext6:	
   366  07A9                     STR_4:	
   367  07A9  3420               	retlw	32	;' '
   368  07AA  3463               	retlw	99	;'c'
   369  07AB  346D               	retlw	109	;'m'
   370  07AC  3400               	retlw	0
   371                           
   372                           	psect	stringtext7
   373  0000                     __pstringtext7:	
   374  07A3                     
   375                           ; #config settings
   376  0000                     
   377                           	psect	cinit
   378  0037                     start_initialization:	
   379  0037                     __initialization:	
   380                           
   381                           ; Initialize objects allocated to COMMON
   382  0037  3187  27AD  3180   	fcall	__pidataCOMMON	;fetch initializer
   383  003A  00FC               	movwf	__pdataCOMMON& (0+127)
   384  003B  3187  27AE  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   385  003E  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   386                           
   387                           ; Initialize objects allocated to BANK0
   388  003F  3187  27AF         	fcall	__pidataBANK0	;fetch initializer
   389  0041  00ED               	movwf	__pdataBANK0& (0+127)
   390                           
   391                           ; Clear objects allocated to COMMON
   392  0042  01F8               	clrf	__pbssCOMMON& (0+127)
   393  0043  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   394  0044  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   395  0045  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   396                           
   397                           ; Clear objects allocated to BANK0
   398  0046  01EB               	clrf	__pbssBANK0& (0+127)
   399  0047  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   400  0048                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0048                     __end_of__initialization:	
   404  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   405  0049  0020               	movlb	0
   406  004A  3180  284C         	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0078                     __pbssCOMMON:	
   410  0078                     _delay_counter:	
   411  0078                     	ds	2
   412  007A                     _isr_counter:	
   413  007A                     	ds	2
   414                           
   415                           	psect	dataCOMMON
   416  007C                     __pdataCOMMON:	
   417  007C                     _pdelay_counter:	
   418  007C                     	ds	1
   419  007D                     _pisr_counter:	
   420  007D                     	ds	1
   421                           
   422                           	psect	bssBANK0
   423  006B                     __pbssBANK0:	
   424  006B                     _initialize:	
   425  006B                     	ds	2
   426                           
   427                           	psect	dataBANK0
   428  006D                     __pdataBANK0:	
   429  006D                     _pinitialize:	
   430  006D                     	ds	1
   431                           
   432                           	psect	cstackBANK1
   433  00A0                     __pcstackBANK1:	
   434  00A0                     main@bufA:	
   435                           
   436                           ; 8 bytes @ 0x0
   437  00A0                     	ds	8
   438  00A8                     main@bufB:	
   439                           
   440                           ; 8 bytes @ 0x8
   441  00A8                     	ds	8
   442  00B0                     main@toggle:	
   443                           
   444                           ; 2 bytes @ 0x10
   445  00B0                     	ds	2
   446  00B2                     main@ping_val1:	
   447                           
   448                           ; 2 bytes @ 0x12
   449  00B2                     	ds	2
   450  00B4                     main@ping_val2:	
   451                           
   452                           ; 2 bytes @ 0x14
   453  00B4                     	ds	2
   454                           
   455                           	psect	cstackCOMMON
   456  0070                     __pcstackCOMMON:	
   457  0070                     ?_pinConfig:	
   458  0070                     ?_Lcd_Port:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Lcd_Cmd:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_Lcd_Clear:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_Lcd_Init:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_Lcd_Write_Char:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_ISR:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?___awmod:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ___awmod@divisor:	
   480                           ; 2 bytes @ 0x0
   481                           
   482                           
   483                           ; 2 bytes @ 0x0
   484  0070                     	ds	2
   485  0072                     ___awmod@dividend:	
   486                           
   487                           ; 2 bytes @ 0x2
   488  0072                     	ds	2
   489  0074                     ??___awmod:	
   490                           
   491                           ; 1 bytes @ 0x4
   492  0074                     	ds	1
   493  0075                     ___awmod@counter:	
   494                           
   495                           ; 1 bytes @ 0x5
   496  0075                     	ds	1
   497  0076                     ___awmod@sign:	
   498                           
   499                           ; 1 bytes @ 0x6
   500  0076                     	ds	1
   501  0077                     ??_ISR:	
   502                           
   503                           ; 1 bytes @ 0x7
   504  0077                     	ds	1
   505                           
   506                           	psect	cstackBANK0
   507  0020                     __pcstackBANK0:	
   508  0020                     ??_pinConfig:	
   509  0020                     ??_Lcd_Port:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0020                     ?___lwdiv:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0020                     ?___lwmod:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0020                     ?___ftpack:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0020                     Lcd_Port@a:	
   522                           ; 3 bytes @ 0x0
   523                           
   524  0020                     ___lwdiv@divisor:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0020                     ___lwmod@divisor:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0020                     ___ftpack@arg:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 3 bytes @ 0x0
   535  0020                     	ds	1
   536  0021                     ??_Lcd_Cmd:	
   537  0021                     ??_Lcd_Write_Char:	
   538                           ; 1 bytes @ 0x1
   539                           
   540                           
   541                           ; 1 bytes @ 0x1
   542  0021                     	ds	1
   543  0022                     Lcd_Cmd@a:	
   544  0022                     Lcd_Write_Char@temp:	
   545                           ; 1 bytes @ 0x2
   546                           
   547  0022                     ___lwdiv@dividend:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0022                     ___lwmod@dividend:	
   551                           ; 2 bytes @ 0x2
   552                           
   553                           
   554                           ; 2 bytes @ 0x2
   555  0022                     	ds	1
   556  0023                     ??_Lcd_Clear:	
   557  0023                     ?_Lcd_Set_Cursor:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  0023                     ??_Lcd_Init:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0023                     Lcd_Set_Cursor@b:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0023                     Lcd_Write_Char@y:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0023                     ___ftpack@exp:	
   570                           ; 1 bytes @ 0x3
   571                           
   572                           
   573                           ; 1 bytes @ 0x3
   574  0023                     	ds	1
   575  0024                     ??_Lcd_Set_Cursor:	
   576  0024                     ??___lwdiv:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0024                     ??___lwmod:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0024                     Lcd_Write_Char@a:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0024                     ___ftpack@sign:	
   586                           ; 1 bytes @ 0x4
   587                           
   588                           
   589                           ; 1 bytes @ 0x4
   590  0024                     	ds	1
   591  0025                     ??___ftpack:	
   592  0025                     ?_Lcd_Write_String:	
   593                           ; 1 bytes @ 0x5
   594                           
   595  0025                     ___lwmod@counter:	
   596                           ; 1 bytes @ 0x5
   597                           
   598  0025                     Lcd_Write_String@a:	
   599                           ; 1 bytes @ 0x5
   600                           
   601  0025                     ___lwdiv@quotient:	
   602                           ; 2 bytes @ 0x5
   603                           
   604                           
   605                           ; 2 bytes @ 0x5
   606  0025                     	ds	1
   607  0026                     Lcd_Set_Cursor@a:	
   608                           
   609                           ; 1 bytes @ 0x6
   610  0026                     	ds	1
   611  0027                     ??_Lcd_Write_String:	
   612  0027                     Lcd_Set_Cursor@z:	
   613                           ; 1 bytes @ 0x7
   614                           
   615  0027                     ___lwdiv@counter:	
   616                           ; 1 bytes @ 0x7
   617                           
   618                           
   619                           ; 1 bytes @ 0x7
   620  0027                     	ds	1
   621  0028                     ?_utoa:	
   622  0028                     ?___awtoft:	
   623                           ; 1 bytes @ 0x8
   624                           
   625  0028                     Lcd_Set_Cursor@y:	
   626                           ; 3 bytes @ 0x8
   627                           
   628  0028                     Lcd_Write_String@i:	
   629                           ; 1 bytes @ 0x8
   630                           
   631  0028                     ___awtoft@c:	
   632                           ; 2 bytes @ 0x8
   633                           
   634  0028                     utoa@val:	
   635                           ; 2 bytes @ 0x8
   636                           
   637                           
   638                           ; 2 bytes @ 0x8
   639  0028                     	ds	1
   640  0029                     Lcd_Set_Cursor@temp:	
   641                           
   642                           ; 1 bytes @ 0x9
   643  0029                     	ds	1
   644  002A                     utoa@base:	
   645                           
   646                           ; 2 bytes @ 0xA
   647  002A                     	ds	1
   648  002B                     ??___awtoft:	
   649                           
   650                           ; 1 bytes @ 0xB
   651  002B                     	ds	1
   652  002C                     ??_utoa:	
   653                           
   654                           ; 1 bytes @ 0xC
   655  002C                     	ds	1
   656  002D                     ___awtoft@sign:	
   657  002D                     utoa@v:	
   658                           ; 1 bytes @ 0xD
   659                           
   660                           
   661                           ; 2 bytes @ 0xD
   662  002D                     	ds	1
   663  002E                     ?___ftdiv:	
   664  002E                     ___ftdiv@f2:	
   665                           ; 3 bytes @ 0xE
   666                           
   667                           
   668                           ; 3 bytes @ 0xE
   669  002E                     	ds	1
   670  002F                     utoa@c:	
   671                           
   672                           ; 1 bytes @ 0xF
   673  002F                     	ds	1
   674  0030                     utoa@buf:	
   675                           
   676                           ; 1 bytes @ 0x10
   677  0030                     	ds	1
   678  0031                     ?_itoa:	
   679  0031                     itoa@val:	
   680                           ; 1 bytes @ 0x11
   681                           
   682  0031                     ___ftdiv@f1:	
   683                           ; 2 bytes @ 0x11
   684                           
   685                           
   686                           ; 3 bytes @ 0x11
   687  0031                     	ds	2
   688  0033                     itoa@base:	
   689                           
   690                           ; 2 bytes @ 0x13
   691  0033                     	ds	1
   692  0034                     ??___ftdiv:	
   693                           
   694                           ; 1 bytes @ 0x14
   695  0034                     	ds	1
   696  0035                     ??_itoa:	
   697                           
   698                           ; 1 bytes @ 0x15
   699  0035                     	ds	1
   700  0036                     itoa@cp:	
   701                           
   702                           ; 1 bytes @ 0x16
   703  0036                     	ds	1
   704  0037                     itoa@buf:	
   705                           
   706                           ; 1 bytes @ 0x17
   707  0037                     	ds	1
   708  0038                     ___ftdiv@cntr:	
   709                           
   710                           ; 1 bytes @ 0x18
   711  0038                     	ds	1
   712  0039                     ___ftdiv@f3:	
   713                           
   714                           ; 3 bytes @ 0x19
   715  0039                     	ds	3
   716  003C                     ___ftdiv@exp:	
   717                           
   718                           ; 1 bytes @ 0x1C
   719  003C                     	ds	1
   720  003D                     ___ftdiv@sign:	
   721                           
   722                           ; 1 bytes @ 0x1D
   723  003D                     	ds	1
   724  003E                     ?___ftmul:	
   725  003E                     ___ftmul@f1:	
   726                           ; 3 bytes @ 0x1E
   727                           
   728                           
   729                           ; 3 bytes @ 0x1E
   730  003E                     	ds	3
   731  0041                     ___ftmul@f2:	
   732                           
   733                           ; 3 bytes @ 0x21
   734  0041                     	ds	3
   735  0044                     ??___ftmul:	
   736                           
   737                           ; 1 bytes @ 0x24
   738  0044                     	ds	4
   739  0048                     ___ftmul@exp:	
   740                           
   741                           ; 1 bytes @ 0x28
   742  0048                     	ds	1
   743  0049                     ___ftmul@f3_as_product:	
   744                           
   745                           ; 3 bytes @ 0x29
   746  0049                     	ds	3
   747  004C                     ___ftmul@cntr:	
   748                           
   749                           ; 1 bytes @ 0x2C
   750  004C                     	ds	1
   751  004D                     ___ftmul@sign:	
   752                           
   753                           ; 1 bytes @ 0x2D
   754  004D                     	ds	1
   755  004E                     ?___fttol:	
   756  004E                     ___fttol@f1:	
   757                           ; 4 bytes @ 0x2E
   758                           
   759                           
   760                           ; 3 bytes @ 0x2E
   761  004E                     	ds	4
   762  0052                     ??___fttol:	
   763                           
   764                           ; 1 bytes @ 0x32
   765  0052                     	ds	4
   766  0056                     ___fttol@sign1:	
   767                           
   768                           ; 1 bytes @ 0x36
   769  0056                     	ds	1
   770  0057                     ___fttol@lval:	
   771                           
   772                           ; 4 bytes @ 0x37
   773  0057                     	ds	4
   774  005B                     ___fttol@exp1:	
   775                           
